SceneName,Type,Name,Position,IsPositionAccurate,ChestID,UniqueName
Quarry Redux,Chest,Chest: Upgrade Offering - Attack - Tooth x 1,"(28.5, 0.0, -3.0)",1,224,The Quarry - Beyond the Bridge - Chest
Quarry Redux,Chest,Chest: Upgrade Offering - DamageResist - Effigy x 1,"(-88.0, -43.5, -66.5)",1,262,The Quarry - On Top of the Lower Bridge - Chest
Quarry Redux,Chest,Chest: Upgrade Offering - Magic MP - Mushroom x 1,"(20.9, 63.0, 66.7)",1,282,The Quarry - Dash Above Fox Shrine - Chest
RelicVoid,HeroRelic,Relic PIckup (1) (SP),"(0.0, 2.0, -21.5)",1,,Hero's Grave - SP
RelicVoid,HeroRelic,Relic PIckup (2) (Crown),"(18.5, 2.0, -11.0)",1,,Hero's Grave - DEF
RelicVoid,HeroRelic,Relic PIckup (3) (HP),"(18.5, 2.0, 10.5)",1,,Hero's Grave - HP
RelicVoid,HeroRelic,Relic PIckup (4) (water),"(0.0, 2.0, 21.5)",1,,Hero's Grave - Potion
RelicVoid,HeroRelic,Relic PIckup (5) (MP),"(-18.7, 2.0, 10.8)",1,,Hero's Grave - MP
RelicVoid,HeroRelic,Relic PIckup (6) Sword),"(-18.5, 2.0, -11.0)",1,,Hero's Grave - ATK
Ruined Shop,Chest,Chest: $40,"(25.1, 8.0, -25.3)",1,36,Abandoned Merchant - Chest #5
Ruined Shop,Chest,Treasure Chest (6),"(27.9, 8.0, -34.7)",1,35,Abandoned Merchant - Chest #6
Ruined Shop,Chest,Treasure Chest (8),"(22.4, 8.0, -24.7)",1,37,Abandoned Merchant - Chest #1
Ruins Passage,Chest,Chest: GoldenTrophy_1 x 1,"(176.0, 16.0, 113.5)",1,1001,First Locked Door - Golden Trophy
Ruins Passage,Page,Page Pickup (5),"(176.0, 16.0, 39.0)",1,,First Locked Door - Page
Sewer_Boss,Page,Page Pickup,"(57.0, 9.4, -10.0)",1,,Beneath the Well - Shrine Below Dark Tomb - Page
Sewer,Chest,Chest: $15,"(340.9, 1.3, 137.9)",1,42,Beneath the Well - Mound - Chest
Sewer,Chest,Chest: $20,"(347.4, -1.0, 115.9)",1,46,Beneath the Well - Isolated Water Chest - Chest
Sewer,Chest,Chest: $30,"(405.6, 2.0, 107.0)",1,49,Beneath the Well - Behind the Central Waterfall - Chest
Sewer,Chest,Chest: Berry_HP x 1,"(368.9, -1.0, 21.0)",1,43,Beneath the Well - Entrance Waterfall - Chest
Sewer,Chest,Chest: Flask Shard x 1,"(343.5, 11.0, 69.5)",1,44,Beneath the Well - Top of Ladder Secret - Chest
Sewer,Chest,Chest: Ice Bomb x 3,"(296.1, 11.0, 89.3)",1,51,Beneath the Well - Phrends - Chest
Sewer,Chest,Chest: Piggybank L1 x 1,"(286.3, -0.1, 133.1)",1,41,Beneath the Well - Under the Stairs - Chest
Sewer,Chest,Chest: Piggybank L1 x 1,"(406.0, 3.1, 174.0)",1,47,Beneath the Well - Behind the Rubble - Chest
Sewer,Chest,Chest: Trinket - Bloodstain Plus x 1,"(321.0, 3.0, 201.0)",1,48,Beneath the Well - Hidden Room - Chest
Sewer,Chest,Chest: Trinket Coin x 1,"(294.5, 11.0, 109.5)",1,264,Beneath the Well - Balcony - Chest
Sewer,Chest,Chest: Trinket Coin x 1,"(374.0, 7.0, 74.0)",1,45,Beneath the Well - Above the Fox Shrine - Chest
Sewer,Chest,Chest: Upgrade Offering - DamageResist - Effigy x 1,"(324.0, 11.0, 89.0)",1,50,Beneath the Well - Top of the Ladder - Chest
Sewer,Chest,Chest: Upgrade Offering - PotionEfficiency Swig - Ash x 1,"(359.9, 0.5, 34.0)",1,40,Beneath the Well - Entrance - Chest
Sewer,Page,Page Pickup (1),"(351.0, 1.0, 97.0)",1,,Beneath the Well - Page
ShopSpecial,Page,Page Pickup,"(11.9, 0.2, -16.2)",1,,Overworld - Shopkeeper - Page
Swamp Redux 2,Chest,Chest: $100,"(-96.0, 11.0, 48.0)",1,105,Old Burying Ground - After the Cathedral - Chest
Swamp Redux 2,Chest,Chest: $100,"(75.0, 14.0, 172.6)",1,110,Old Burying Ground - Close to the Secret Wall - Chest
Swamp Redux 2,Chest,Chest: $128,"(39.2, -0.1, -85.3)",1,249,Old Burying Ground - Out in the Open - Chest
Swamp Redux 2,Chest,Chest: $25,"(102.1, 6.0, 112.8)",1,277,Old Burying Ground - Behind and to the Right of the Hero's Grave - Chest
Swamp Redux 2,Chest,Chest: $25,"(147.0, 5.8, -33.0)",1,104,Old Burying Ground - Under Telescope - Chest
Swamp Redux 2,Chest,Chest: $25,"(166.0, 0.0, -82.0)",1,108,Old Burying Ground - Isolated Island - Chest
Swamp Redux 2,Chest,Chest: $25,"(184.8, 15.0, 51.0)",1,100,Old Burying Ground - Between Two Hills - Chest
Swamp Redux 2,Chest,Chest: $25,"(85.0, 0.0, 85.0)",1,99,Old Burying Ground - Under the Hero's Grave - Chest
Swamp Redux 2,Chest,Chest: $256,"(38.0, 12.8, -29.8)",1,107,Old Burying Ground - Top of the Hill - Chest
Swamp Redux 2,Chest,Chest: $50,"(-47.7, -1.5, -33.3)",1,235,Old Burying Ground - At the Bottom of the Tower - Chest
Swamp Redux 2,Chest,Chest: $50,"(100.0, 4.0, -70.0)",1,98,Old Burying Ground - Above the Grave - Chest
Swamp Redux 2,Chest,Chest: Berry_HP x 2,"(160.5, 12.0, 22.0)",1,102,Old Burying Ground - End of Graveyard - Chest
Swamp Redux 2,Chest,Chest: Berry_MP x 3,"(-41.6, -0.6, 55.4)",1,254,Old Burying Ground - Shallow Island - Chest
Swamp Redux 2,Chest,Chest: Firecracker x 4,"(102.0, 6.0, -40.0)",1,103,Old Burying Ground - Bottom of Ladder Secret - Chest
Swamp Redux 2,Chest,Chest: Flask Shard x 1,"(145.0, 4.0, 23.3)",1,101,Old Burying Ground - Hidden Ramps - Chest
Swamp Redux 2,Chest,Chest: GoldenTrophy_5 x 1,"(59.8, 0.0, -70.6)",1,1005,Old Burying Ground - Red Skull Golfing - Golden Trophy
Swamp Redux 2,Chest,Chest: Piggybank L1 x 1,"(47.0, -1.0, 42.0)",1,278,Old Burying Ground - Obscured Chest - Chest
Swamp Redux 2,Chest,Chest: Trinket - Fast Icedagger x 1,"(14.5, 0.0, -73.5)",1,246,Old Burying Ground - Corner by the Wall - Chest
Swamp Redux 2,Chest,Chest: Trinket Coin x 1,"(153.0, 16.0, -55.0)",1,109,Old Burying Ground - The Telescope Chest - Chest
Swamp Redux 2,Chest,Chest: Trinket Coin x 1,"(160.5, 4.0, -63.0)",1,106,Old Burying Ground - Hug the Corner Wall - Chest
Swamp Redux 2,Chest,Chest: Trinket Coin x 1,"(36.0, 8.0, -62.0)",1,97,Old Burying Ground - Pillar Dash Chest - Chest
Swamp Redux 2,Chest,Chest: Trinket Coin x 1,"(83.7, 0.0, -73.8)",1,247,Old Burying Ground - Beside the Grave - Chest
Sword Access,Chest,Chest: Firebomb x 2,"(-46.0, 8.0, -171.0)",1,33,East Forest - Hero's Grave - Across the Bridges - Chest
Sword Access,Chest,Chest: GoldenTrophy_9 x 1,"(19.0, 4.0, -186.0)",1,1009,East Forest - Hero's Grave - Grave Secret - Chest
Sword Access,Chest,Treasure Chest (bush reward),"(-25.0, 8.0, -172.0)",1,31,East Forest - Hero's Grave - Upper Path - Chest
Sword Access,Chest,Treasure Chest (garden path),"(-48.0, 0.0, -172.5)",1,32,East Forest - Hero's Grave - Lower Path - Chest
Sword Access,Item,_Sword Pickup (1),"(28.2, 6.1, -190.0)",1,,East Forest - Hero's Grave - The Hero's Sword
Sword Cave,Chest,Chest: Stick x 1,"(8.8, 0.0, 9.9)",1,19,Stick House - Chest
Temple,Chest,Chest: Fairy,"(14.0, 0.1, 42.4)",1,0,Inside the Sealed Temple - Fairy
Temple,Page,Page Pickup,"(27.5, 16.0, 60.0)",1,,Inside the Sealed Temple - Upper Level - Page
Town Basement,Chest,Chest: Fairy,"(-202.0, 28.0, 150.0)",1,0,Magic Hourglass Cave - Fairy at top of pillar
Town Basement,Chest,Chest: SlowmoItem x 1,"(-202.0, 3.0, 74.5)",1,95,Magic Hourglass Cave - Chest in first room
Town_FiligreeRoom,Page,Page Pickup,"(-80.0, 23.0, -64.0)",1,,Overworld - Inside the Silver Door - Page
Transit,Chest,Chest: (empty),"(-68.0, 8.0, -40.0)",1,1012,The Far Shore - Forever Friend - Golden Trophy
Transit,Page,Page Pickup,"(-11.0, 8.0, -68.0)",1,,The Far Shore - First Manual Page - Page
Waterfall,Chest,Chest: Fairy,"(-47.0, 45.0, 10.0)",1,0,Overworld - Inside the Gathering Place - Fairy
Waterfall,Chest,Chest: GoldenTrophy_7 x 1,"(-47.5, 45.0, -0.5)",1,1007,Overworld - Inside the Gathering Place - Golden Trophy
Waterfall,Page,Page Pickup,"(-47.4, 46.9, 3.0)",1,,Overworld - Inside the Gathering Place - Page
ziggurat2020_1,Chest,Chest: $30,"(135.0, 138.0, -58.0)",1,274,The Rooted Ziggurat - Hit the Switch - Chest
ziggurat2020_1,Chest,Chest: Berry_MP x 2,"(130.0, 106.0, -129.0)",1,275,The Rooted Ziggurat - Ziggy Bottom - Chest
ziggurat2020_2,Chest,Chest: Bait x 1,"(149.9, 424.3, -42.6)",1,229,The Rooted Ziggurat - Above the First Horror - Chest
ziggurat2020_3,Chest,Chest: $100,"(-7.0, 4.0, -24.0)",1,231,The Rooted Ziggurat - Miasma Spider Ambush - Chest
ziggurat2020_3,Chest,Chest: Berry_HP x 3,"(85.6, 4.0, -51.8)",1,232,The Rooted Ziggurat - Lonely Chest - Chest
ziggurat2020_3,Chest,Chest: Firecracker x 6,"(149.2, 4.0, -53.5)",1,260,The Rooted Ziggurat - Barber's Chest - Chest
ziggurat2020_3,Chest,Chest: Firecracker x 6,"(153.0, 0.0, -61.0)",1,233,The Rooted Ziggurat - Isolated Chest - Chest
ziggurat2020_3,Chest,Chest: Flask Container x 1,"(67.6, 4.0, -38.0)",1,234,The Rooted Ziggurat - Surrounded by Autobolts - Chest
ziggurat2020_3,Chest,Chest: Ice Bomb x 3,"(129.1, 4.1, -27.3)",1,261,The Rooted Ziggurat - Hell - Chest
ziggurat2020_3,Chest,Chest: Upgrade Offering - DamageResist - Effigy x 1,"(74.0, 4.0, 5.0)",1,230,The Rooted Ziggurat - Corpse Chest - Chest
ziggurat2020_3,Item,Take Questagon Interaction,"(521.0, -32.9, -146.0)",1,,The Rooted Ziggurat - Boss Scavenger - Blue Hexagon
